"NomeCientifico;NomeComum;Familia;FatorForma;Regiao"
"Pouteria torta;Abiu;Sapotaceae;0.5;Cerrado"
"Luehea paniculata;Acoita Cavalo;Malvaceae;0.5;Cerrado"
"Vatairea macrocarpa;Amargoso;Leguminosae-Papilionoideae;0.5;Cerrado"
"Pterogyne nitens;Amendoim bravo;Leguminosae-Caesalpinioideae;0.5;Cerrado"
"Acosmium subelegans;Amendoim falso;Leguminosae-Papilionoideae;0.5;Cerrado"
"Protium heptaphyllum;Amescla;Burseraceae;0.5;Cerrado"
"Andira anthelmia;Angelim;Leguminosae-Papilionoideae;0.5;Cerrado"
"Andira vermifuga;Angelim de morcego;Leguminosae-Papilionoideae;0.5;Cerrado"
"Anadenanthera peregrina;Angico;Leguminosae-Mimosoideae;0.5;Cerrado"
"Anadenanthera columbrina;Angico branco;Leguminosae-Mimosoideae;0.5;Cerrado"
"Anadenanthera falcata;Angico do cerrado;Leguminosae-Mimosoideae;0.5;Cerrado"
"Acacia polyphylla;Angico preto;Leguminosae-Mimosoideae;0.5;Cerrado"
"Anadenanthera macrocarpa;Angico vermelho;Leguminosae-Mimosoideae;0.5;Cerrado"
"Psidium firmum;Araçá;Myrtaceae;0.5;Cerrado"
"Annona coriacea;Araticum;Annonaceae;0.5;Cerrado"
"Annona crassiflora;Araticum cortiça;Annonaceae;0.5;Cerrado"
"Astronium urundeuva;Aroeira;Anacardiaceae;0.5;Cerrado"
"Lithraea molleoides;Aroeirinha;Anacardiaceae;0.5;Cerrado"
"Acrocomia aculeata;Bacaiuva;Arecaceae;0.5;Cerrado"
"Diptychandra aurantiaca;Balsaminho;Leguminosae-Caesalpinioideae;0.5;Cerrado"
"Stryphnodendron adstringens;Barbatimão;Leguminosae-Mimosoideae;0.5;Cerrado"
"Prosopis rubriflora;Barreiro preto;Leguminosae-Mimosoideae;0.5;Cerrado"
"Dipteryx alata;Baru;Leguminosae-Papilionoideae;0.5;Cerrado"
"Eriotheca gracilipes;Bingueiro;Malvaceae;0.5;Cerrado"
"Casearia sylvestris;Bugreiro;Salicaceae;0.5;Cerrado"
"Mauritia flexuosa;Buriti;Arecaceae;0.5;Cerrado"
"Rhamnidium elaeocarpus;Cabrito;Rhamnaceae;0.5;Cerrado"
"Spondias macrocarpa;Caja;Anacardiaceae;0.5;Cerrado"
"Anacardium humile;Cajuzinho do cerrado;Anacardiaceae;0.5;Cerrado"
"Aloysia virgata;Cambará;Verbenaceae;0.5;Cerrado"
"Aloysia virgata;Cambará de lixa;Verbenaceae;0.5;Cerrado"
"Vochysia divergens;Cambara;Vochysiaceae;0.5;Cerrado"
"Vochysia haenkeana;Cambara amarelo;Vochysiaceae;0.5;Cerrado"
"Cupania vernalis;Camboata;Sapindaceae;0.5;Cerrado"
"Piptocarpha rotundifolia;Candeia;Asteraceae;0.5;Cerrado"
"Rudgea viburnoides;Canela de veado;Rubiaceae;0.5;Cerrado"
"Miconia albicans;Canela de velho;Melastomataceae;0.5;Cerrado"
"Nectandra cissiflora;Canela grande;Lauraceae;0.5;Cerrado"
"Ocotea corymbosa;Canela merda;Lauraceae;0.5;Cerrado"
